id,name,category,region,prerequisite_mission
2064098707771441219,Access Corridor,location,"Maintenance Sector, Clearance 1",Unknown Caller
2289301517074792515,Archives,location,"Containment Sector, Clearance 5",Threshold
1555468150369878083,Ashtray Maze (Location) 1,location,"Research Sector, Clearance 1",Unknown Caller
2337000216639602755,Ashtray Maze (Location) 2,location,"Research Sector, Clearance 1",Unknown Caller
3339507294723719235,Ashtray Maze (Location) 3,location,"Research Sector, Clearance 6",Finnish Tango
758460255168626755,Astral Exhibition (Location),location,"Research Sector, Clearance 3",Directorial Override
2973609715190366275,Astral Plane (Location),location,"Executive Sector, Clearance 0",
1041716204943343683,Atlas Chamber (Location),location,"Maintenance Sector, Clearance 4",Old Boys' Club
1311915238637895747,Black Rock Lab,location,"Maintenance Sector, Clearance 4",Old Boys' Club
2187574210989293635,Black Rock Processing,location,"Maintenance Sector, Clearance 4",Old Boys' Club
2709853420041814083,Black Rock Quarry (Location),location,"Maintenance Sector, Clearance 5",Old Boys' Club
2022307981559627843,Board Room,location,"Executive Sector, Clearance 0",
117390852515840067,Cafeteria,location,"Executive Sector, Clearance 0",Welcome To The Oldest House
3163362299645591619,Central Containment,location,"Containment Sector, Clearance 1",Unknown Caller
814721120150372419,Central Executive (Location),location,"Executive Sector, Clearance 0",
1642711740143435843,Central Maintenance,location,"Maintenance Sector, Clearance 1",Unknown Caller
1373809018850361411,Central Research (Location),location,"Research Sector, Clearance 1",Unknown Caller
3465586259453280323,Communications Dept.,location,"Executive Sector, Clearance 0",Welcome To The Oldest House
522557499559215171,Dead Letters (Location),location,"Executive Sector, Clearance 0",Welcome To The Oldest House
1146854562899165251,Dimensionnal Research (Location),location,"Research Sector, Clearance 6",Finnish Tango
773597356915900483,Director's Office,location,"Executive Sector, Clearance 0",
3455066194474565699,Executive Affairs,location,"Executive Sector, Clearance 0",
3806102169463963715,Extrasensory Lab,location,"Research Sector, Clearance 3",Directorial Override
2507365883729805379,Field Training (Location),location,"Maintenance Sector, Clearance 1",Unknown Caller
1437093792977797187,Firebreak (Containment),location,"Containment Sector, Clearance 5",Threshold
1964701902611382339,"Firebreak (Research, after Ashtray Maze)",location,"Research Sector, Clearance 6",Finnish Tango
4315055873801338947,"Firebreak (Research, before Ashtray Maze)",location,"Research Sector, Clearance 1",Unknown Caller
3185322683640496195,Furnace Chamber,location,"Maintenance Sector, Clearance 2",Unknown Caller
2679314818606006339,Hedron Chamber,location,"Research Sector, Clearance 6",Finnish Tango
3128738981813796931,Hotline Chamber,location,"Executive Sector, Clearance 1",Welcome To The Oldest House
4556287258111344707,HRA Lab,location,"Research Sector, Clearance 3",Directorial Override
2646423349212905539,Hypnosis Lab,location,"Research Sector, Clearance 3",Directorial Override
3024341445002117187,Janitor's Office,location,"Maintenance Sector, Clearance 1",Unknown Caller
937212355837165635,Logistics (Location),location,"Containment Sector, Clearance 1",Unknown Caller
4369387895154884675,Luck & Probability,location,"Research Sector, Clearance 3",Directorial Override
1491490556777758787,Mail Room (Location),location,"Executive Sector, Clearance 1",Welcome To The Oldest House
